timestamp,flow_id,ip_src,tp_src,ip_dst,tp_dst,ip_proto,flow_duration_sec,flow_duration_nsec,idle_timeout,hard_timeout,packet_count,byte_count,packet_count_per_second,packet_count_per_nsecond,Label
1715845591.871385,114.93.82.2443164810.0.0.78017,114.93.82.244,31648,10.0.0.7,80,17,15,951000000,20,100,0,0,0.0,0.0,0
1715845591.871385,114.93.82.2442261610.0.0.72261617,114.93.82.244,22616,10.0.0.7,22616,17,15,905000000,20,100,0,0,0.0,0.0,1
1715845591.871385,116.218.117.2103162810.0.0.78017,116.218.117.210,31628,10.0.0.7,80,17,16,712000000,20,100,0,0,0.0,0.0,1
1715845591.871385,116.218.117.2102261610.0.0.72261617,116.218.117.210,22616,10.0.0.7,22616,17,16,676000000,20,100,0,0,0.0,0.0,1
1715845591.871385,122.183.222.1083161210.0.0.78017,122.183.222.108,31612,10.0.0.7,80,17,17,106000000,20,100,0,0,0.0,0.0,1
1715845591.871385,122.183.222.1082261610.0.0.72261617,122.183.222.108,22616,10.0.0.7,22616,17,17,12000000,20,100,0,0,0.0,0.0,1
1715845591.871385,122.61.191.1782261610.0.0.72261617,122.61.191.178,22616,10.0.0.7,22616,17,17,109000000,20,100,0,0,0.0,0.0,1
1715845591.871385,128.85.216.823170810.0.0.78017,128.85.216.82,31708,10.0.0.7,80,17,14,822000000,20,100,0,0,0.0,0.0,0
1715845591.871385,128.85.216.822261610.0.0.72261617,128.85.216.82,22616,10.0.0.7,22616,17,14,792000000,20,100,0,0,0.0,0.0,1
1715845591.871385,129.72.44.823167410.0.0.78017,129.72.44.82,31674,10.0.0.7,80,17,15,447000000,20,100,0,0,0.0,0.0,0
1715845591.871385,129.72.44.822261610.0.0.72261617,129.72.44.82,22616,10.0.0.7,22616,17,15,408000000,20,100,0,0,0.0,0.0,1
1715845591.871385,132.28.10.1003165110.0.0.78017,132.28.10.100,31651,10.0.0.7,80,17,15,844000000,20,100,0,0,0.0,0.0,0
1715845591.871385,132.28.10.1002261610.0.0.72261617,132.28.10.100,22616,10.0.0.7,22616,17,15,811000000,20,100,0,0,0.0,0.0,1
1715845591.871385,135.20.201.103168910.0.0.78017,135.20.201.10,31689,10.0.0.7,80,17,14,904000000,20,100,0,0,0.0,0.0,0
1715845591.871385,135.20.201.102261610.0.0.72261617,135.20.201.10,22616,10.0.0.7,22616,17,14,869000000,20,100,0,0,0.0,0.0,1
1715845591.871385,138.144.189.1683168210.0.0.78017,138.144.189.168,31682,10.0.0.7,80,17,15,164000000,20,100,0,0,0.0,0.0,1
1715845591.871385,138.144.189.1682261610.0.0.72261617,138.144.189.168,22616,10.0.0.7,22616,17,15,129000000,20,100,0,0,0.0,0.0,1
1715845591.871385,142.161.92.2163161910.0.0.78017,142.161.92.216,31619,10.0.0.7,80,17,17,88000000,20,100,0,0,0.0,0.0,1
1715845591.871385,142.161.92.2162261610.0.0.72261617,142.161.92.216,22616,10.0.0.7,22616,17,17,71000000,20,100,0,0,0.0,0.0,1
1715845591.871385,143.143.234.1163161710.0.0.78017,143.143.234.116,31617,10.0.0.7,80,17,16,600000000,20,100,0,0,0.0,0.0,1
1715845591.871385,143.143.234.1162261610.0.0.72261617,143.143.234.116,22616,10.0.0.7,22616,17,16,592000000,20,100,0,0,0.0,0.0,1
1715845591.871385,143.188.177.303162710.0.0.78017,143.188.177.30,31627,10.0.0.7,80,17,16,750000000,20,100,0,0,0.0,0.0,1
1715845591.871385,143.188.177.302261610.0.0.72261617,143.188.177.30,22616,10.0.0.7,22616,17,16,712000000,20,100,0,0,0.0,0.0,1
1715845591.871385,143.48.23.2233168310.0.0.78017,143.48.23.223,31683,10.0.0.7,80,17,15,128000000,20,100,0,0,0.0,0.0,0
1715845591.871385,143.48.23.2232261610.0.0.72261617,143.48.23.223,22616,10.0.0.7,22616,17,15,83000000,20,100,0,0,0.0,0.0,1
1715845591.871385,144.124.82.1613164610.0.0.78017,144.124.82.161,31646,10.0.0.7,80,17,16,13000000,20,100,0,0,0.0,0.0,1
1715845591.871385,144.124.82.1612261610.0.0.72261617,144.124.82.161,22616,10.0.0.7,22616,17,15,983000000,20,100,0,0,0.0,0.0,1
1715845591.871385,151.188.25.2143162410.0.0.78017,151.188.25.214,31624,10.0.0.7,80,17,16,847000000,20,100,0,0,0.0,0.0,1
1715845591.871385,151.188.25.2142261610.0.0.72261617,151.188.25.214,22616,10.0.0.7,22616,17,16,816000000,20,100,0,0,0.0,0.0,1
1715845591.871385,162.254.37.1083168710.0.0.78017,162.254.37.108,31687,10.0.0.7,80,17,14,971000000,20,100,0,0,0.0,0.0,1
1715845591.871385,162.254.37.1082261610.0.0.72261617,162.254.37.108,22616,10.0.0.7,22616,17,14,934000000,20,100,0,0,0.0,0.0,1
1715845591.871385,164.94.57.1743167310.0.0.78017,164.94.57.174,31673,10.0.0.7,80,17,15,476000000,20,100,0,0,0.0,0.0,0
1715845591.871385,164.94.57.1742261610.0.0.72261617,164.94.57.174,22616,10.0.0.7,22616,17,15,447000000,20,100,0,0,0.0,0.0,1
1715845591.871385,171.223.198.1913165410.0.0.78017,171.223.198.191,31654,10.0.0.7,80,17,15,749000000,20,100,0,0,0.0,0.0,1
1715845591.871385,171.223.198.1912261610.0.0.72261617,171.223.198.191,22616,10.0.0.7,22616,17,15,715000000,20,100,0,0,0.0,0.0,1
1715845591.871385,173.120.37.83164310.0.0.78017,173.120.37.8,31643,10.0.0.7,80,17,16,110000000,20,100,0,0,0.0,0.0,0
1715845591.871385,173.120.37.82261610.0.0.72261617,173.120.37.8,22616,10.0.0.7,22616,17,16,75000000,20,100,0,0,0.0,0.0,1
1715845591.871385,175.221.250.1763161810.0.0.78017,175.221.250.176,31618,10.0.0.7,80,17,17,111000000,20,100,0,0,0.0,0.0,1
1715845591.871385,175.221.250.1762261610.0.0.72261617,175.221.250.176,22616,10.0.0.7,22616,17,17,91000000,20,100,0,0,0.0,0.0,1
1715845591.871385,178.144.108.403162010.0.0.78017,178.144.108.40,31620,10.0.0.7,80,17,17,70000000,20,100,0,0,0.0,0.0,1
1715845591.871385,178.144.108.402261610.0.0.72261617,178.144.108.40,22616,10.0.0.7,22616,17,17,41000000,20,100,0,0,0.0,0.0,1
1715845591.871385,181.182.208.1173162110.0.0.78017,181.182.208.117,31621,10.0.0.7,80,17,17,20000000,20,100,0,0,0.0,0.0,1
1715845591.871385,181.182.208.1172261610.0.0.72261617,181.182.208.117,22616,10.0.0.7,22616,17,16,945000000,20,100,0,0,0.0,0.0,1
1715845591.871385,187.100.69.373161610.0.0.78017,187.100.69.37,31616,10.0.0.7,80,17,16,638000000,20,100,0,0,0.0,0.0,0
1715845591.871385,187.100.69.372261610.0.0.72261617,187.100.69.37,22616,10.0.0.7,22616,17,16,600000000,20,100,0,0,0.0,0.0,1
1715845591.871385,189.134.63.2293165210.0.0.78017,189.134.63.229,31652,10.0.0.7,80,17,15,811000000,20,100,0,0,0.0,0.0,1
1715845591.871385,189.134.63.2292261610.0.0.72261617,189.134.63.229,22616,10.0.0.7,22616,17,15,784000000,20,100,0,0,0.0,0.0,1
1715845591.871385,191.200.85.1203164010.0.0.78017,191.200.85.120,31640,10.0.0.7,80,17,16,224000000,20,100,0,0,0.0,0.0,1
1715845591.871385,191.200.85.1202261610.0.0.72261617,191.200.85.120,22616,10.0.0.7,22616,17,16,190000000,20,100,0,0,0.0,0.0,1
1715845591.871385,194.199.26.1603165010.0.0.78017,194.199.26.160,31650,10.0.0.7,80,17,15,877000000,20,100,0,0,0.0,0.0,1
1715845591.871385,194.199.26.1602261610.0.0.72261617,194.199.26.160,22616,10.0.0.7,22616,17,15,844000000,20,100,0,0,0.0,0.0,1
1715845591.871385,197.129.93.1983162310.0.0.78017,197.129.93.198,31623,10.0.0.7,80,17,16,883000000,20,100,0,0,0.0,0.0,1
1715845591.871385,197.129.93.1982261610.0.0.72261617,197.129.93.198,22616,10.0.0.7,22616,17,16,853000000,20,100,0,0,0.0,0.0,1
1715845591.871385,197.250.63.1223165510.0.0.78017,197.250.63.122,31655,10.0.0.7,80,17,15,715000000,20,100,0,0,0.0,0.0,1
1715845591.871385,197.250.63.1222261610.0.0.72261617,197.250.63.122,22616,10.0.0.7,22616,17,15,680000000,20,100,0,0,0.0,0.0,1
1715845591.871385,200.191.49.1073168510.0.0.78017,200.191.49.107,31685,10.0.0.7,80,17,15,43000000,20,100,0,0,0.0,0.0,1
1715845591.871385,200.191.49.1072261610.0.0.72261617,200.191.49.107,22616,10.0.0.7,22616,17,15,1000000,20,100,0,0,0.0,0.0,1
1715845591.871385,202.181.85.1913162910.0.0.78017,202.181.85.191,31629,10.0.0.7,80,17,16,676000000,20,100,0,0,0.0,0.0,1
1715845591.871385,202.181.85.1912261610.0.0.72261617,202.181.85.191,22616,10.0.0.7,22616,17,16,646000000,20,100,0,0,0.0,0.0,1
1715845591.871385,202.244.140.1813168610.0.0.78017,202.244.140.181,31686,10.0.0.7,80,17,15,9000000,20,100,0,0,0.0,0.0,1
1715845591.871385,202.244.140.1812261610.0.0.72261617,202.244.140.181,22616,10.0.0.7,22616,17,14,971000000,20,100,0,0,0.0,0.0,1
1715845591.871385,204.87.72.1813163310.0.0.78017,204.87.72.181,31633,10.0.0.7,80,17,16,461000000,20,100,0,0,0.0,0.0,0
1715845591.871385,204.87.72.1812261610.0.0.72261617,204.87.72.181,22616,10.0.0.7,22616,17,16,429000000,20,100,0,0,0.0,0.0,1
1715845591.871385,210.134.53.533163810.0.0.78017,210.134.53.53,31638,10.0.0.7,80,17,16,292000000,20,100,0,0,0.0,0.0,0
1715845591.871385,210.134.53.532261610.0.0.72261617,210.134.53.53,22616,10.0.0.7,22616,17,16,263000000,20,100,0,0,0.0,0.0,1
1715845591.871385,214.168.178.783163910.0.0.78017,214.168.178.78,31639,10.0.0.7,80,17,16,256000000,20,100,0,0,0.0,0.0,1
1715845591.871385,214.168.178.782261610.0.0.72261617,214.168.178.78,22616,10.0.0.7,22616,17,16,224000000,20,100,0,0,0.0,0.0,1
1715845591.871385,218.174.100.2503167210.0.0.78017,218.174.100.250,31672,10.0.0.7,80,17,15,514000000,20,100,0,0,0.0,0.0,1
1715845591.871385,218.174.100.2502261610.0.0.72261617,218.174.100.250,22616,10.0.0.7,22616,17,15,486000000,20,100,0,0,0.0,0.0,1
1715845591.871385,22.53.187.1893167810.0.0.78017,22.53.187.189,31678,10.0.0.7,80,17,15,299000000,20,100,0,0,0.0,0.0,0
1715845591.871385,22.53.187.1892261610.0.0.72261617,22.53.187.189,22616,10.0.0.7,22616,17,15,268000000,20,100,0,0,0.0,0.0,1
1715845591.871385,22.72.69.693161510.0.0.78017,22.72.69.69,31615,10.0.0.7,80,17,16,983000000,20,100,0,0,0.0,0.0,0
1715845591.871385,22.72.69.692261610.0.0.72261617,22.72.69.69,22616,10.0.0.7,22616,17,16,638000000,20,100,0,0,0.0,0.0,1
1715845591.871385,222.37.85.783167610.0.0.78017,222.37.85.78,31676,10.0.0.7,80,17,15,376000000,20,100,0,0,0.0,0.0,0
1715845591.871385,222.37.85.782261610.0.0.72261617,222.37.85.78,22616,10.0.0.7,22616,17,15,337000000,20,100,0,0,0.0,0.0,1
1715845591.871385,227.36.218.393167110.0.0.78017,227.36.218.39,31671,10.0.0.7,80,17,15,550000000,20,100,0,0,0.0,0.0,0
1715845591.871385,227.36.218.392261610.0.0.72261617,227.36.218.39,22616,10.0.0.7,22616,17,15,514000000,20,100,0,0,0.0,0.0,1
1715845591.871385,233.86.221.1073163510.0.0.78017,233.86.221.107,31635,10.0.0.7,80,17,16,393000000,20,100,0,0,0.0,0.0,1
1715845591.871385,233.86.221.1072261610.0.0.72261617,233.86.221.107,22616,10.0.0.7,22616,17,16,355000000,20,100,0,0,0.0,0.0,1
1715845591.871385,235.37.179.853169010.0.0.78017,235.37.179.85,31690,10.0.0.7,80,17,14,869000000,20,100,0,0,0.0,0.0,0
1715845591.871385,235.37.179.852261610.0.0.72261617,235.37.179.85,22616,10.0.0.7,22616,17,14,860000000,20,100,0,0,0.0,0.0,1
1715845591.871385,239.165.191.2123167010.0.0.78017,239.165.191.212,31670,10.0.0.7,80,17,15,588000000,20,100,0,0,0.0,0.0,1
1715845591.871385,239.165.191.2122261610.0.0.72261617,239.165.191.212,22616,10.0.0.7,22616,17,15,550000000,20,100,0,0,0.0,0.0,1
1715845591.871385,25.115.100.1743162610.0.0.78017,25.115.100.174,31626,10.0.0.7,80,17,16,780000000,20,100,0,0,0.0,0.0,1
1715845591.871385,25.115.100.1742261610.0.0.72261617,25.115.100.174,22616,10.0.0.7,22616,17,16,750000000,20,100,0,0,0.0,0.0,1
1715845591.871385,25.49.211.1383163110.0.0.78017,25.49.211.138,31631,10.0.0.7,80,17,16,525000000,20,100,0,0,0.0,0.0,0
1715845591.871385,25.49.211.1382261610.0.0.72261617,25.49.211.138,22616,10.0.0.7,22616,17,16,500000000,20,100,0,0,0.0,0.0,1
1715845591.871385,250.199.254.2493170710.0.0.78017,250.199.254.249,31707,10.0.0.7,80,17,14,860000000,20,100,0,0,0.0,0.0,1
1715845591.871385,250.199.254.2492261610.0.0.72261617,250.199.254.249,22616,10.0.0.7,22616,17,14,822000000,20,100,0,0,0.0,0.0,1
1715845591.871385,254.200.174.1963161310.0.0.78017,254.200.174.196,31613,10.0.0.7,80,17,17,12000000,20,100,0,0,0.0,0.0,1
1715845591.871385,254.200.174.1962261610.0.0.72261617,254.200.174.196,22616,10.0.0.7,22616,17,16,564000000,20,100,0,0,0.0,0.0,1
1715845591.871385,254.210.85.2292261610.0.0.72261617,254.210.85.229,22616,10.0.0.7,22616,17,16,13000000,20,100,0,0,0.0,0.0,1
1715845591.871385,254.210.85.2293164510.0.0.78017,254.210.85.229,31645,10.0.0.7,80,17,16,13000000,20,100,0,0,0.0,0.0,1
1715845591.871385,254.78.16.1783164410.0.0.78017,254.78.16.178,31644,10.0.0.7,80,17,16,75000000,20,100,0,0,0.0,0.0,0
1715845591.871385,254.78.16.1782261610.0.0.72261617,254.78.16.178,22616,10.0.0.7,22616,17,16,47000000,20,100,0,0,0.0,0.0,1
1715845591.871385,27.67.139.2493164210.0.0.78017,27.67.139.249,31642,10.0.0.7,80,17,16,162000000,20,100,0,0,0.0,0.0,0
1715845591.871385,27.67.139.2492261610.0.0.72261617,27.67.139.249,22616,10.0.0.7,22616,17,16,110000000,20,100,0,0,0.0,0.0,1
1715845591.871385,30.99.144.1083167910.0.0.78017,30.99.144.108,31679,10.0.0.7,80,17,15,268000000,20,100,0,0,0.0,0.0,0
1715845591.871385,30.99.144.1082261610.0.0.72261617,30.99.144.108,22616,10.0.0.7,22616,17,15,227000000,20,100,0,0,0.0,0.0,1
1715845591.871385,38.198.233.1423163710.0.0.78017,38.198.233.142,31637,10.0.0.7,80,17,16,328000000,20,100,0,0,0.0,0.0,1
1715845591.871385,38.198.233.1422261610.0.0.72261617,38.198.233.142,22616,10.0.0.7,22616,17,16,292000000,20,100,0,0,0.0,0.0,1
1715845591.871385,38.250.99.1403162210.0.0.78017,38.250.99.140,31622,10.0.0.7,80,17,16,922000000,20,100,0,0,0.0,0.0,1
1715845591.871385,38.250.99.1402261610.0.0.72261617,38.250.99.140,22616,10.0.0.7,22616,17,16,883000000,20,100,0,0,0.0,0.0,1
1715845591.871385,4.174.124.1343165310.0.0.78017,4.174.124.134,31653,10.0.0.7,80,17,15,784000000,20,100,0,0,0.0,0.0,1
1715845591.871385,4.174.124.1342261610.0.0.72261617,4.174.124.134,22616,10.0.0.7,22616,17,15,749000000,20,100,0,0,0.0,0.0,1
1715845591.871385,45.124.72.43164110.0.0.78017,45.124.72.4,31641,10.0.0.7,80,17,16,190000000,20,100,0,0,0.0,0.0,0
1715845591.871385,45.124.72.42261610.0.0.72261617,45.124.72.4,22616,10.0.0.7,22616,17,16,162000000,20,100,0,0,0.0,0.0,1
1715845591.871385,49.115.34.2213168410.0.0.78017,49.115.34.221,31684,10.0.0.7,80,17,15,83000000,20,100,0,0,0.0,0.0,1
1715845591.871385,49.115.34.2212261610.0.0.72261617,49.115.34.221,22616,10.0.0.7,22616,17,15,43000000,20,100,0,0,0.0,0.0,1
1715845591.871385,49.189.210.1463170910.0.0.78017,49.189.210.146,31709,10.0.0.7,80,17,14,792000000,20,100,0,0,0.0,0.0,1
1715845591.871385,49.189.210.1462261610.0.0.72261617,49.189.210.146,22616,10.0.0.7,22616,17,14,752000000,20,100,0,0,0.0,0.0,1
1715845591.871385,53.22.117.783162510.0.0.78017,53.22.117.78,31625,10.0.0.7,80,17,16,816000000,20,100,0,0,0.0,0.0,0
1715845591.871385,53.22.117.782261610.0.0.72261617,53.22.117.78,22616,10.0.0.7,22616,17,16,780000000,20,100,0,0,0.0,0.0,1
1715845591.871385,57.148.221.2143168010.0.0.78017,57.148.221.214,31680,10.0.0.7,80,17,15,227000000,20,100,0,0,0.0,0.0,1
1715845591.871385,57.148.221.2142261610.0.0.72261617,57.148.221.214,22616,10.0.0.7,22616,17,15,203000000,20,100,0,0,0.0,0.0,1
1715845591.871385,57.194.212.1453168110.0.0.78017,57.194.212.145,31681,10.0.0.7,80,17,15,203000000,20,100,0,0,0.0,0.0,1
1715845591.871385,57.194.212.1452261610.0.0.72261617,57.194.212.145,22616,10.0.0.7,22616,17,15,164000000,20,100,0,0,0.0,0.0,1
1715845591.871385,57.4.210.1683163010.0.0.78017,57.4.210.168,31630,10.0.0.7,80,17,16,564000000,20,100,0,0,0.0,0.0,0
1715845591.871385,57.4.210.1682261610.0.0.72261617,57.4.210.168,22616,10.0.0.7,22616,17,16,535000000,20,100,0,0,0.0,0.0,1
1715845591.871385,65.49.104.1383164710.0.0.78017,65.49.104.138,31647,10.0.0.7,80,17,15,974000000,20,100,0,0,0.0,0.0,1
1715845591.871385,65.49.104.1382261610.0.0.72261617,65.49.104.138,22616,10.0.0.7,22616,17,15,951000000,20,100,0,0,0.0,0.0,1
1715845591.871385,78.69.218.2332261610.0.0.72261617,78.69.218.233,22616,10.0.0.7,22616,17,17,41000000,20,100,0,0,0.0,0.0,1
1715845591.871385,8.39.61.2173166910.0.0.78017,8.39.61.217,31669,10.0.0.7,80,17,15,626000000,20,100,0,0,0.0,0.0,0
1715845591.871385,8.39.61.2172261610.0.0.72261617,8.39.61.217,22616,10.0.0.7,22616,17,15,588000000,20,100,0,0,0.0,0.0,1
1715845591.871385,8.59.234.832261610.0.0.72261617,8.59.234.83,22616,10.0.0.7,22616,17,15,877000000,20,100,0,0,0.0,0.0,1
1715845591.871385,8.59.234.833164910.0.0.78017,8.59.234.83,31649,10.0.0.7,80,17,15,877000000,20,100,0,0,0.0,0.0,0
1715845591.871385,80.224.227.302261610.0.0.72261617,80.224.227.30,22616,10.0.0.7,22616,17,15,376000000,20,100,0,0,0.0,0.0,1
1715845591.871385,80.224.227.303167510.0.0.78017,80.224.227.30,31675,10.0.0.7,80,17,14,822000000,20,100,0,0,0.0,0.0,1
1715845591.871385,85.82.244.1613165610.0.0.78017,85.82.244.161,31656,10.0.0.7,80,17,15,680000000,20,100,0,0,0.0,0.0,1
1715845591.871385,85.82.244.1612261610.0.0.72261617,85.82.244.161,22616,10.0.0.7,22616,17,15,649000000,20,100,0,0,0.0,0.0,1
1715845591.871385,86.212.249.1353163410.0.0.78017,86.212.249.135,31634,10.0.0.7,80,17,16,429000000,20,100,0,0,0.0,0.0,1
1715845591.871385,86.212.249.1352261610.0.0.72261617,86.212.249.135,22616,10.0.0.7,22616,17,16,393000000,20,100,0,0,0.0,0.0,1
1715845591.871385,87.210.122.2163168810.0.0.78017,87.210.122.216,31688,10.0.0.7,80,17,14,934000000,20,100,0,0,0.0,0.0,1
1715845591.871385,87.210.122.2162261610.0.0.72261617,87.210.122.216,22616,10.0.0.7,22616,17,14,904000000,20,100,0,0,0.0,0.0,1
1715845591.871385,94.176.249.283167710.0.0.78017,94.176.249.28,31677,10.0.0.7,80,17,15,337000000,20,100,0,0,0.0,0.0,1
1715845591.871385,94.176.249.282261610.0.0.72261617,94.176.249.28,22616,10.0.0.7,22616,17,15,306000000,20,100,0,0,0.0,0.0,1
1715845591.871385,97.200.23.1573163610.0.0.78017,97.200.23.157,31636,10.0.0.7,80,17,16,355000000,20,100,0,0,0.0,0.0,1
1715845591.871385,97.200.23.1572261610.0.0.72261617,97.200.23.157,22616,10.0.0.7,22616,17,16,328000000,20,100,0,0,0.0,0.0,1
1715845591.871385,97.205.86.403163210.0.0.78017,97.205.86.40,31632,10.0.0.7,80,17,16,499000000,20,100,0,0,0.0,0.0,0
1715845591.871385,97.205.86.402261610.0.0.72261617,97.205.86.40,22616,10.0.0.7,22616,17,16,461000000,20,100,0,0,0.0,0.0,1
1715845591.871385,97.53.195.2083165710.0.0.78017,97.53.195.208,31657,10.0.0.7,80,17,15,649000000,20,100,0,0,0.0,0.0,1
1715845591.871385,97.53.195.2082261610.0.0.72261617,97.53.195.208,22616,10.0.0.7,22616,17,15,626000000,20,100,0,0,0.0,0.0,1
